LOGIN,PERIODO,TITULO,MENSAGEM
528,2026.04.2Q,ERROS 2/ABRIL,"Olá CARLOS RIBEIRO EUV0, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0,5 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA:* *16/04/2026*
*Tipo:* *RECUSA DE RESGATE*
*Classificação do erro:* *LEVE*
*Pontuação prevista em contrato:* *0* ponto(s)
*Desconto gerado:* *ANALISAR*

Entrega: 
Foi registrado um resgate não realizado pela transportadora, notificado pela equipe de acompanhamento, em desacordo com o contrato vigente e os procedimentos operacionais estabelecidos.
-------------------------------------------------------------------
*DATA:* *22/04/2026*
*Tipo:* *PRESTAÇÃO DE SERVIÇO INCOMPLETA*
*Pontuação prevista em contrato:* *0,5* ponto(s)

A transportadora apresentou prestação de serviço incompleta, em desacordo com o contrato vigente e com os procedimentos operacionais estabelecidos.

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 50 REAIS*.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
536,2026.04.2Q,ERROS 2/ABRIL,"Olá CRISTIANO PEDRO DJH1, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

Sem ocorrências nesta quinzena.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
539,2026.04.2Q,ERROS 2/ABRIL,"Olá JAIR EVQ7, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: C* - Bônus tabela no valor de R$ 10
*Pontuação atual: 2 ponto(s)*
*Desconto total: R$ 97,72*

Ocorrências registradas:

*DATA:* *17/04/2026*
*Tipo:* *ENDEREÇO DIVERGENTE*
*Classificação do erro:* *GRAVE*
*Pontuação prevista em contrato:* *2* ponto(s)
*Desconto gerado:* *97,72*

Entrega: 62576
A entrega foi realizada em endereço diferente do indicado no pedido, sem autorização do cliente ou do time de acompanhamento.

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 100 REAIS*.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
542,2026.04.2Q,ERROS 2/ABRIL,"Olá EDSON VARGAS DGG9*, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: B* - Bônus tabela no valor de R$ 15
*Pontuação atual: 1 ponto(s)*
*Desconto total: R$ 16*

Ocorrências registradas:

*DATA:* *15/04/2026*
*Tipo:* *RESTRIÇÃO NÃO ATENDIDA*
*Classificação do erro:* *GRAVE*
*Pontuação prevista em contrato:* *1* ponto(s)
*Desconto gerado:* *16,00*

Entrega: 40822
A transportadora não respeitou a restrição de entrega informada, efetuando a entrega fora do período autorizado.

*Restrição paga pelo cliente:* 10:30 - 14:30
*Horário entregue pela transportadora:* 10:21

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 50 REAIS*.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
552,2026.04.2Q,ERROS 2/ABRIL,"Olá CMP - SILVIO EZU5, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

Sem ocorrências nesta quinzena.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
563,2026.04.2Q,ERROS 2/ABRIL,"Olá CMP - HENRIQUE ENX1, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0,5 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA DA OCORRÊNCIA: 24/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 06:00
Horário de chegada: 07:16
Tempo de atraso: 01:16

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
569,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) RP - DUARTE EUD1, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: D* - Bônus tabela no valor de R$ 5
*Pontuação atual: 3,5 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA DA OCORRÊNCIA: 11/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 10:30
Horário de chegada: 10:41
Tempo de atraso: 00:11
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 23/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
570,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) RP - DIEGO OWV1, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: D* - Bônus tabela no valor de R$ 5
*Pontuação atual: 3 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA:* *22/04/2026*
*Tipo:* *INDISPONIBILIDADE FORA DO PRAZO*
*Classificação do erro:* *MÉDIO*
*Pontuação prevista em contrato:* *3* ponto(s)
*Desconto gerado:* *0,00*

Entrega: 
A transportadora não reportou a INDISPONIBILIDADE no horário devido, em desacordo com o contrato vigente e os procedimentos operacionais estabelecidos.

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 50 REAIS*.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
574,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) RP - FABRICIO FYZ6, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

Sem ocorrências nesta quinzena.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
580,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) RP - CLAUDINEI BBC0, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

Sem ocorrências nesta quinzena.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
582,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) RP - RAFAEL EBC4, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0,5 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA:* *20/04/2026*
*Tipo:* *PRESTAÇÃO DE SERVIÇO INCOMPLETA*
*Pontuação prevista em contrato:* *0,5* ponto(s)

A transportadora apresentou prestação de serviço incompleta, em desacordo com o contrato vigente e com os procedimentos operacionais estabelecidos.

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 50 REAIS*.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
590,2026.04.2Q,ERROS 2/ABRIL,"Olá FERNANDO MATIAS IUZ6*, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0,5 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA:* *14/04/2026*
*Tipo:* *RECUSA DE RESGATE*
*Classificação do erro:* *LEVE*
*Pontuação prevista em contrato:* *0* ponto(s)
*Desconto gerado:* *ANALISAR*

Entrega: 
Foi registrado um resgate não realizado pela transportadora, notificado pela equipe de acompanhamento, em desacordo com o contrato vigente e os procedimentos operacionais estabelecidos.
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 15/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 04:00
Horário de chegada: 04:14
Tempo de atraso: 00:14

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
614,2026.04.2Q,ERROS 2/ABRIL,"Olá (K) JOAO SEVERINO EJS9, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: E* - Bônus tabela no valor de R$ 0
*Pontuação atual: 10 ponto(s)*
*Desconto total: R$ 147*

Ocorrências registradas:

*DATA:* *11/04/2026*
*Tipo:* *VOLUME DIVERGENTE*
*Classificação do erro:* *GRAVE*
*Pontuação prevista em contrato:* *2* ponto(s)
*Desconto gerado:* *48,50*

Entrega: 71192
A transportadora apresentou divergência entre os volumes informados e os volumes efetivamente entregues, resultando em entrega incorreta, incompleta ou com volumes trocados.

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *TREINAMENTO*.
-------------------------------------------------------------------
*DATA:* *11/04/2026*
*Tipo:* *VOLUME DIVERGENTE*
*Classificação do erro:* *GRAVE*
*Pontuação prevista em contrato:* *2* ponto(s)
*Desconto gerado:* *48,50*

Entrega: 71392
A transportadora apresentou divergência entre os volumes informados e os volumes efetivamente entregues, resultando em entrega incorreta, incompleta ou com volumes trocados.

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *TREINAMENTO*.
-------------------------------------------------------------------
*DATA:* *13/04/2026*
*Tipo:* *INDISPONIBILIDADE FORA DO PRAZO*
*Classificação do erro:* *MÉDIO*
*Pontuação prevista em contrato:* *3* ponto(s)
*Desconto gerado:* *0,00*

Entrega: 
A transportadora não reportou a INDISPONIBILIDADE no horário devido, em desacordo com o contrato vigente e os procedimentos operacionais estabelecidos.

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 50 REAIS*.
-------------------------------------------------------------------
*DATA:* *23/04/2026*
*Tipo:* *INDISPONIBILIDADE FORA DO PRAZO*
*Classificação do erro:* *MÉDIO*
*Pontuação prevista em contrato:* *3* ponto(s)
*Desconto gerado:* *50,00*

Entrega: 
A transportadora não reportou a INDISPONIBILIDADE no horário devido, em desacordo com o contrato vigente e os procedimentos operacionais estabelecidos.

Esta ocorrência corresponde à 2ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 100 REAIS*.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
639,2026.04.2Q,ERROS 2/ABRIL,"Olá WENDER LIMA DPE4*, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: B* - Bônus tabela no valor de R$ 15
*Pontuação atual: 1 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA DA OCORRÊNCIA: 22/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 05:30
Horário de chegada: 05:42
Tempo de atraso: 00:12
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 23/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 04:00
Horário de chegada: 04:13
Tempo de atraso: 00:13

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
652,2026.04.2Q,ERROS 2/ABRIL,"Olá DANIEL FRANCISCO HLH5, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

Sem ocorrências nesta quinzena.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
660,2026.04.2Q,ERROS 2/ABRIL,"Olá RODRIGO NERY EEF5*, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: E* - Bônus tabela no valor de R$ 0
*Pontuação atual: 6,5 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA DA OCORRÊNCIA: 13/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 06:20
Horário de chegada: 06:31
Tempo de atraso: 00:11
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 22/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 23/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
665,2026.04.2Q,ERROS 2/ABRIL,"Olá JOSE EDILSON FYI6, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

Sem ocorrências nesta quinzena.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
674,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) CRISTIANO JOSE EGJ5, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

Sem ocorrências nesta quinzena.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
722,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) JOSE HILDO FMM5, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

Sem ocorrências nesta quinzena.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
731,2026.04.2Q,ERROS 2/ABRIL,"Olá (M) RP - LUIS FABIANO DOD9*, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

Sem ocorrências nesta quinzena.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
746,2026.04.2Q,ERROS 2/ABRIL,"Olá RP - KAUANE STU9*, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: B* - Bônus tabela no valor de R$ 15
*Pontuação atual: 1,5 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA DA OCORRÊNCIA: 17/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 06:40
Horário de chegada: 06:51
Tempo de atraso: 00:11
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 20/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 07:00
Horário de chegada: 07:16
Tempo de atraso: 00:16
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 22/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 06:20
Horário de chegada: 06:50
Tempo de atraso: 00:30

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
751,2026.04.2Q,ERROS 2/ABRIL,"Olá FABIO ANDRADE FXK5, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: D* - Bônus tabela no valor de R$ 5
*Pontuação atual: 3 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA DA OCORRÊNCIA: 17/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
763,2026.04.2Q,ERROS 2/ABRIL,"Olá ROGERIO FERREIRA TMA6, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

Sem ocorrências nesta quinzena.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
764,2026.04.2Q,ERROS 2/ABRIL,"Olá IZAIAS FMG2*, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

Sem ocorrências nesta quinzena.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
778,2026.04.2Q,ERROS 2/ABRIL,"Olá RENATA PGN3*, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: B* - Bônus tabela no valor de R$ 15
*Pontuação atual: 1,5 ponto(s)*
*Desconto total: R$ 16*

Ocorrências registradas:

*DATA DA OCORRÊNCIA: 13/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 06:20
Horário de chegada: 06:36
Tempo de atraso: 00:16
-------------------------------------------------------------------
*DATA:* *20/04/2026*
*Tipo:* *RESTRIÇÃO NÃO ATENDIDA*
*Classificação do erro:* *GRAVE*
*Pontuação prevista em contrato:* *1* ponto(s)
*Desconto gerado:* *16,00*

Entrega: 20397
A transportadora não respeitou a restrição de entrega informada, efetuando a entrega fora do período autorizado.

*Restrição paga pelo cliente:* 10:30 - 14:30
*Horário entregue pela transportadora:* 10:22

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 50 REAIS*.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
792,2026.04.2Q,ERROS 2/ABRIL,"Olá NILTON FFC0*, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA:* *14/04/2026*
*Tipo:* *RECUSA DE RESGATE*
*Classificação do erro:* *LEVE*
*Pontuação prevista em contrato:* *0* ponto(s)
*Desconto gerado:* *ANALISAR*

Entrega: 
Foi registrado um resgate não realizado pela transportadora, notificado pela equipe de acompanhamento, em desacordo com o contrato vigente e os procedimentos operacionais estabelecidos.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
808,2026.04.2Q,ERROS 2/ABRIL,"Olá EDMILSON GOMES CZI9*, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

Sem ocorrências nesta quinzena.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
809,2026.04.2Q,ERROS 2/ABRIL,"Olá ALESSANDRO LOPES ELQ9*, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: E* - Bônus tabela no valor de R$ 0
*Pontuação atual: 4 ponto(s)*
*Desconto total: R$ 50*

Ocorrências registradas:

*DATA:* *13/04/2026*
*Tipo:* *INDISPONIBILIDADE FORA DO PRAZO*
*Classificação do erro:* *MÉDIO*
*Pontuação prevista em contrato:* *3* ponto(s)
*Desconto gerado:* *0,00*

Entrega: 
A transportadora não reportou a INDISPONIBILIDADE no horário devido, em desacordo com o contrato vigente e os procedimentos operacionais estabelecidos.

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 50 REAIS*.
-------------------------------------------------------------------
*DATA:* *20/04/2026*
*Tipo:* *INDISPONIBILIDADE FORA DO PRAZO*
*Classificação do erro:* *MÉDIO*
*Pontuação prevista em contrato:* *1* ponto(s)
*Desconto gerado:* *50,00*

Entrega: 
A transportadora não reportou a INDISPONIBILIDADE no horário devido, em desacordo com o contrato vigente e os procedimentos operacionais estabelecidos.

Esta ocorrência corresponde à 2ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 100 REAIS*.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
810,2026.04.2Q,ERROS 2/ABRIL,"Olá ADRIANO MANOEL FKT3*, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: E* - Bônus tabela no valor de R$ 0
*Pontuação atual: 7,5 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA DA OCORRÊNCIA: 13/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 06:20
Horário de chegada: 06:40
Tempo de atraso: 00:20
-------------------------------------------------------------------
*DATA:* *20/04/2026*
*Tipo:* *RECUSA DE CARGA*
*Pontuação prevista em contrato:* *3* ponto(s)

A transportadora apresentou prestação de serviço incompleta, por *RECUSA DE CARGA*, em desacordo com o contrato vigente e com os procedimentos operacionais estabelecidos. Sendo está, uma ocorrência *GRAVE*.

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 150 REAIS*.
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 21/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 07:00
Horário de chegada: 07:19
Tempo de atraso: 00:19
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 22/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 06:40
Horário de chegada: 07:32
Tempo de atraso: 00:52
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 25/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
